-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.13 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.13 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.13 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found hunter_msgs: 0.0.1 (/home/scv/SCV/install/hunter_msgs/share/hunter_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/scv/SCV/src/vehicle/SCV_hunter_ros2/hunter_base/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/scv/SCV/build/hunter_base
[35m[1mConsolidate compiler generated dependencies of target hunter_base_node[0m
[100%] Built target hunter_base_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ascent/cmake/ascentConfig.cmake
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ascent/cmake/ascentConfigVersion.cmake
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Ascent.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/ChaiEngine.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Param.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/ParamV.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Recorder.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/System.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Utility.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Vector.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/algorithms/Derivative.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/containers/stack.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/direct/State.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/DOPRI45.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/Euler.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/Midpoint.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/PC233.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RK2.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RK4.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RKMM.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RTAM4.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_direct/Euler.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_direct/RK4.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/DOPRI45.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/Euler.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/Heun.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/Midpoint.h
-- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/ModularIntegrators.h
