[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[  0%] Built target ament_cmake_python_symlink_ublox_msgs
[  0%] Built target ublox_msgs__cpp
[ 12%] Built target ublox_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[ 25%] Built target ublox_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[ 74%] Built target ublox_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target ublox_msgs_lib
[ 88%] Built target ublox_msgs
[ 88%] Built target ublox_msgs__py
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[100%] Built target ublox_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
running egg_info
writing ublox_msgs.egg-info/PKG-INFO
writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
writing top-level names to ublox_msgs.egg-info/top_level.txt
reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[100%] Built target ament_cmake_python_build_ublox_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dat.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dgnss.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss_block.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_hnr.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf_block.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_msg.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nav5.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_navx5.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea6.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea7.h
-- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.h
