[0.009s] Invoking command in '/home/scv/SCV/build/hunter_base': AMENT_PREFIX_PATH=/home/scv/SCV/install/hunter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs LD_LIBRARY_PATH=/home/scv/SCV/install/hunter_msgs/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/scv/SCV/install/ugv_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/scv/SCV/install/ugv_sdk/lib/pkgconfig PYTHONPATH=/home/scv/SCV/install/hunter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/scv/SCV/install/ugv_sdk/share /usr/bin/cmake --build /home/scv/SCV/build/hunter_base -- -j8 -l8
[0.060s] Consolidate compiler generated dependencies of target hunter_base_node
[0.077s] [100%] Built target hunter_base_node
[0.086s] Invoked command in '/home/scv/SCV/build/hunter_base' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/hunter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs LD_LIBRARY_PATH=/home/scv/SCV/install/hunter_msgs/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/scv/SCV/install/ugv_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/scv/SCV/install/ugv_sdk/lib/pkgconfig PYTHONPATH=/home/scv/SCV/install/hunter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/scv/SCV/install/ugv_sdk/share /usr/bin/cmake --build /home/scv/SCV/build/hunter_base -- -j8 -l8
[0.087s] Invoking command in '/home/scv/SCV/build/hunter_base': AMENT_PREFIX_PATH=/home/scv/SCV/install/hunter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs LD_LIBRARY_PATH=/home/scv/SCV/install/hunter_msgs/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/scv/SCV/install/ugv_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/scv/SCV/install/ugv_sdk/lib/pkgconfig PYTHONPATH=/home/scv/SCV/install/hunter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/scv/SCV/install/ugv_sdk/share /usr/bin/cmake --install /home/scv/SCV/build/hunter_base
[0.094s] -- Install configuration: "Release"
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ascent/cmake/ascentConfig.cmake
[0.094s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ascent/cmake/ascentConfigVersion.cmake
[0.095s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Ascent.h
[0.095s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/ChaiEngine.h
[0.095s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Param.h
[0.095s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/ParamV.h
[0.095s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Recorder.h
[0.096s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/System.h
[0.097s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Utility.h
[0.097s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/Vector.h
[0.097s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/algorithms/Derivative.h
[0.097s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/containers/stack.h
[0.097s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/direct/State.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/DOPRI45.h
