[35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[ 14%] Built target gtest_main
[ 28%] Built target gtest
[ 42%] Built target usb_cam
[35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[ 57%] Built target usb_cam_node_exe
[35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[ 71%] Built target test_usb_cam_utils
[35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[ 85%] Built target test_pixel_formats
[100%] Built target usb_cam_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.sh
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.dsv
-- Symlinking: /home/scv/SCV/install/usb_cam/lib/usb_cam/usb_cam_node_exe
-- Symlinking: /home/scv/SCV/install/usb_cam/lib/usb_cam/show_image.py
-- Symlinking: /home/scv/SCV/install/usb_cam/lib/libusb_cam.so
-- Symlinking: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/constants.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/conversions.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/m420.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mono.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/rgb.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/utils.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/uyvy.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/yuyv.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam_node.hpp
-- Symlinking: /home/scv/SCV/install/usb_cam/include/usb_cam/utils.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/__init__.py
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera.launch.py
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera_config.py
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/config/camera_info.yaml
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_1.yaml
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_2.yaml
-- Symlinking: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
-- Symlinking: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.sh
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.dsv
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.bash
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.sh
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.zsh
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.dsv
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/package.dsv
-- Symlinking: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
-- Symlinking: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/package.xml
