-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/scv/SCV/build/zed_wrapper
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Symlinking: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/package.xml
