[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[ 44%] Built target ugv_sdk
[35m[1mConsolidate compiler generated dependencies of target demo_scout_mini_omni_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_tracer_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_robot_version[0m
[35m[1mConsolidate compiler generated dependencies of target demo_ranger_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_bunker_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_protocol_detector[0m
[ 51%] Built target demo_ranger_robot
[35m[1mConsolidate compiler generated dependencies of target demo_hunter_robot[0m
[ 58%] Built target demo_tracer_robot
[ 65%] Built target demo_scout_robot
[ 72%] Built target demo_robot_version
[ 79%] Built target demo_scout_mini_omni_robot
[ 86%] Built target demo_bunker_robot
[ 93%] Built target demo_protocol_detector
[100%] Built target demo_hunter_robot
-- Install configuration: "Release"
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/lib/libugv_sdk.a
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/utilities
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/ranger_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/titan_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/scout_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/bunker_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_types.h
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/scout_interface.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/bunker_interface.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_message.h
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/titan_interface.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/robot_common_interface.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/hunter_interface.hpp
