-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/scv/SCV/src/sensor_pkg/usb_cam/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/scv/SCV/build/usb_cam
Consolidate compiler generated dependencies of target gtest
Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target usb_cam
Consolidate compiler generated dependencies of target usb_cam_node_exe
[ 14%] Built target gtest
[ 28%] Built target gtest_main
[ 42%] Built target usb_cam
[ 57%] Built target usb_cam_node_exe
Consolidate compiler generated dependencies of target test_pixel_formats
Consolidate compiler generated dependencies of target usb_cam_node
Consolidate compiler generated dependencies of target test_usb_cam_utils
[ 71%] Built target test_pixel_formats
[ 85%] Built target test_usb_cam_utils
[100%] Built target usb_cam_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.sh
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/usb_cam_node_exe
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/show_image.py
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam.so
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/constants.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/conversions.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/m420.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mono.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/rgb.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/utils.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/uyvy.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/yuyv.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam_node.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/utils.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/__init__.py
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera.launch.py
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera_config.py
