[35m[1mConsolidate compiler generated dependencies of target zed_camera_one_component[0m
[35m[1mConsolidate compiler generated dependencies of target zed_camera_component[0m
[ 40%] Built target zed_camera_one_component
[100%] Built target zed_camera_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/scv/SCV/install/zed_components/lib/libzed_camera_component.so
-- Symlinking: /home/scv/SCV/install/zed_components/lib/libzed_camera_one_component.so
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//cost_traversability.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//zed_camera_component.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//zed_camera_one_component.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//gnss_replay.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//json.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//sl_logging.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//sl_tools.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//sl_types.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//sl_win_avg.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/include/zed_components//visibility_control.hpp
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/environment/library_path.sh
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/environment/library_path.dsv
-- Symlinking: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
-- Symlinking: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/environment/path.sh
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/environment/path.dsv
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.bash
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.sh
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.zsh
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.dsv
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/package.dsv
-- Symlinking: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/packages/zed_components
-- Symlinking: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/package.xml
