-- Found CUDA: /usr/local/cuda (found suitable version "12.8", minimum required is "12") 
-- Found CUDA: /usr/local/cuda (found version "12.8") 
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/scv/SCV/src/sensor_pkg/zed-ros2-wrapper/zed_components/src/include;/home/scv/SCV/src/sensor_pkg/zed-ros2-wrapper/zed_components/src/zed_camera/include;/home/scv/SCV/src/sensor_pkg/zed-ros2-wrapper/zed_components/src/tools/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/scv/SCV/build/zed_components
[35m[1mConsolidate compiler generated dependencies of target zed_camera_one_component[0m
[35m[1mConsolidate compiler generated dependencies of target zed_camera_component[0m
[ 40%] Built target zed_camera_one_component
[100%] Built target zed_camera_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/lib/libzed_camera_component.so
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/lib/libzed_camera_one_component.so
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//cost_traversability.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//zed_camera_component.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//zed_camera_one_component.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//gnss_replay.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//json.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//sl_logging.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//sl_tools.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//sl_types.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//sl_win_avg.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/include/zed_components//visibility_control.hpp
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/environment/library_path.sh
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/environment/library_path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/environment/path.sh
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/environment/path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.bash
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.sh
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.zsh
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/local_setup.dsv
-- Symlinking: /home/scv/SCV/install/zed_components/share/zed_components/package.dsv
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/packages/zed_components
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
-- Up-to-date symlink: /home/scv/SCV/install/zed_components/share/zed_components/package.xml
