[0.017s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.085s] [ 14%] Built target usb_cam
[0.127s] [ 28%] Built target gtest_main
[0.127s] [ 42%] Built target usb_cam_node_exe
[0.127s] [ 57%] Built target gtest
[0.146s] [ 71%] Built target usb_cam_node
[0.163s] [ 85%] Built target test_usb_cam_utils
[0.172s] [100%] Built target test_pixel_formats
[0.184s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.185s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/usb_cam
[0.191s] -- Install configuration: "Release"
[0.191s] -- Execute custom install script
[0.192s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.192s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.192s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.193s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/show_image.py
[0.193s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam.so
[0.193s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
[0.194s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/constants.hpp
[0.194s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/conversions.hpp
[0.194s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.194s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.194s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.195s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.195s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.196s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.196s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.196s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.196s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.197s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam.hpp
