[0.007s] Invoking command in '/home/scv/SCV/build/zed_wrapper': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/scv/SCV/build/zed_wrapper -- -j8 -l8
[0.050s] Invoked command in '/home/scv/SCV/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/scv/SCV/build/zed_wrapper -- -j8 -l8
[0.051s] Invoking command in '/home/scv/SCV/build/zed_wrapper': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/scv/SCV/build/zed_wrapper
[0.057s] -- Install configuration: "Release"
[0.057s] -- Execute custom install script
[0.057s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.058s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.058s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
[0.058s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.058s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.061s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.062s] -- Symlinking: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.070s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.070s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.070s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.070s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/package.xml
[0.073s] Invoked command in '/home/scv/SCV/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/scv/SCV/build/zed_wrapper
