[ 14%] Built target gtest_main
[ 28%] Built target usb_cam
[ 42%] Built target gtest
[ 57%] Built target usb_cam_node_exe
[ 71%] Built target test_usb_cam_utils
[ 85%] Built target test_pixel_formats
[100%] Built target usb_cam_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.sh
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/usb_cam_node_exe
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/show_image.py
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam.so
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/constants.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/conversions.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/m420.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mono.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/rgb.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/utils.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/uyvy.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/yuyv.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam_node.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/utils.hpp
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/__init__.py
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera.launch.py
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera_config.py
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/camera_info.yaml
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_1.yaml
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_2.yaml
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.sh
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.dsv
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.bash
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.sh
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.zsh
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.dsv
-- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/package.dsv
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
-- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/package.xml
