[0.022s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake /home/scv/SCV/src/sensor_pkg/usb_cam -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/usb_cam
[0.027s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.285s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.287s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.301s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.306s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.321s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.358s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.359s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.454s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.654s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.660s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.695s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.698s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.698s] -- Configured cppcheck include dirs: /home/scv/SCV/src/sensor_pkg/usb_cam/include
[0.698s] -- Configured cppcheck exclude dirs and/or files: 
[0.700s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.700s] -- Configured cpplint exclude dirs and/or files: 
[0.701s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.702s] -- Added test 'lint_cmake' to check CMake code style
[0.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.704s] -- Added test 'uncrustify' to check C / C++ code style
[0.704s] -- Configured uncrustify additional arguments: 
[0.705s] -- Added test 'xmllint' to check XML markup files
[0.707s] -- Configuring done
[0.740s] -- Generating done
[0.750s] -- Build files have been written to: /home/scv/SCV/build/usb_cam
[0.759s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake /home/scv/SCV/src/sensor_pkg/usb_cam -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/usb_cam
[0.760s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.797s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.797s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.798s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.801s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.811s] [ 28%] Built target usb_cam
[0.811s] [ 28%] Built target gtest_main
[0.823s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.843s] [ 42%] Built target gtest
[0.848s] [ 57%] Built target usb_cam_node_exe
[0.849s] [ 71%] Built target usb_cam_node
[0.850s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.859s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.863s] [ 85%] Built target test_usb_cam_utils
[0.875s] [100%] Built target test_pixel_formats
[0.885s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.888s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake --install /home/scv/SCV/build/usb_cam
[0.894s] -- Install configuration: "Release"
[0.894s] -- Execute custom install script
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/usb_cam/show_image.py
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam.so
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/constants.hpp
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/conversions.hpp
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.896s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/utils.hpp
[0.897s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
[0.898s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/__init__.py
[0.898s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.898s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.898s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.898s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.898s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.898s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.899s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.899s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.899s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
