[0.018s] Invoking command in '/home/scv/SCV/build/ublox_msgs': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/ublox_msgs -- -j8 -l8
[0.190s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[0.198s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.198s] [  0%] Built target ublox_msgs__cpp
[0.231s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.233s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.285s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.287s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.314s] [ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.330s] [ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.341s] [ 74%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.352s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.358s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 88%] Built target ublox_msgs_lib
[0.378s] [ 88%] Built target ublox_msgs
[0.401s] [ 88%] Built target ublox_msgs__py
[0.428s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.490s] [100%] Built target ublox_msgs__rosidl_generator_py
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.503s] running egg_info
[0.503s] writing ublox_msgs.egg-info/PKG-INFO
[0.504s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.504s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.510s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.510s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.515s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.515s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[0.518s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.534s] [100%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.545s] Invoked command in '/home/scv/SCV/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/ublox_msgs -- -j8 -l8
[0.547s] Invoking command in '/home/scv/SCV/build/ublox_msgs': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/ublox_msgs
[0.554s] -- Install configuration: "Release"
[0.555s] -- Execute custom install script
[0.555s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
[0.565s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.h
[0.573s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.h
[0.580s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.h
[0.587s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.h
[0.594s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.h
[0.601s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.h
[0.609s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dat.h
[0.616s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dgnss.h
[0.623s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss.h
[0.630s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss_block.h
[0.636s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_hnr.h
[0.643s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf.h
[0.651s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf_block.h
[0.658s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_msg.h
[0.666s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nav5.h
[0.674s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_navx5.h
[0.681s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea.h
[0.688s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea6.h
[0.696s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea7.h
[0.703s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.h
[0.710s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rate.h
[0.718s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rst.h
[0.725s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_sbas.h
[0.732s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_tmode3.h
[0.739s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_usb.h
[0.746s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valdel.h
[0.753s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valget.h
[0.761s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valset.h
[0.768s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valset_cfgdata.h
